<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
RTSI;M;20060101;000000;1128.2000000;1376.4300000;1128.2000000;1315.9600000;1095189853
RTSI;M;20060201;000000;1316.0100000;1531.2700000;1307.8800000;1453.4400000;886048768
RTSI;M;20060301;000000;1453.7000000;1497.5200000;1341.5900000;1434.9900000;1564487931
RTSI;M;20060401;000000;1434.7300000;1690.3100000;1434.7300000;1657.2800000;2041323718
RTSI;M;20060501;000000;1659.0100000;1795.0000000;1311.3200000;1461.2200000;1760556156
RTSI;M;20060601;000000;1460.7000000;1558.8600000;1219.1100000;1494.6300000;982210713
RTSI;M;20060701;000000;1494.7400000;1570.9900000;1435.4400000;1551.0900000;638554874
RTSI;M;20060801;000000;1551.0900000;1670.3000000;1544.5200000;1626.6900000;941962387
RTSI;M;20060901;000000;1627.5700000;1655.2700000;1451.9600000;1549.9900000;758595794
RTSI;M;20061001;000000;1550.1000000;1648.2300000;1503.7300000;1613.5700000;907188291
RTSI;M;20061101;000000;1613.9700000;1782.5000000;1613.9700000;1776.6800000;1175614300
RTSI;M;20061201;000000;1776.6800000;1927.7400000;1764.3200000;1921.9200000;1094415450
RTSI;M;20070101;000000;1857.9400000;1886.7600000;1749.2200000;1842.9300000;929187386
RTSI;M;20070201;000000;1843.8900000;1971.3500000;1827.0500000;1858.1400000;993459725
RTSI;M;20070301;000000;1857.8200000;1953.5600000;1701.8000000;1935.7200000;1050794450
RTSI;M;20070401;000000;1935.0100000;2008.7100000;1913.7300000;1935.5100000;997667461
RTSI;M;20070501;000000;1932.0500000;1936.4700000;1707.8100000;1780.3300000;868897027
RTSI;M;20070601;000000;1780.3900000;1916.7600000;1771.1500000;1897.7000000;941064158
RTSI;M;20070701;000000;1898.1300000;2092.3800000;1894.2200000;1993.9600000;1308476919
RTSI;M;20070801;000000;1983.8700000;2002.6400000;1798.4300000;1919.8900000;1297759553
RTSI;M;20070901;000000;1918.4900000;2075.2500000;1894.8100000;2071.8000000;1086190169
RTSI;M;20071001;000000;2071.8000000;2232.5800000;2039.6400000;2223.0600000;1458026941
RTSI;M;20071101;000000;2225.2500000;2301.6700000;2128.1700000;2220.1100000;1292085889
RTSI;M;20071201;000000;2218.4400000;2360.1500000;2199.8200000;2290.5100000;1163911932
RTSI;M;20080101;000000;2300.7900000;2345.4500000;1883.2800000;1906.9700000;1164112686
RTSI;M;20080201;000000;1910.6700000;2116.3100000;1859.5300000;2063.9400000;1138245934
RTSI;M;20080301;000000;2017.4700000;2096.5500000;1942.4400000;2053.9300000;1016087868
RTSI;M;20080401;000000;2053.9700000;2190.4900000;2035.8500000;2122.5000000;900264999
RTSI;M;20080501;000000;2122.5000000;2498.1000000;2122.5000000;2459.8800000;970310393
RTSI;M;20080601;000000;2459.9000000;2464.5900000;2280.3300000;2303.3400000;842510540
RTSI;M;20080701;000000;2303.1100000;2306.7900000;1881.0600000;1966.6800000;952384966
RTSI;M;20080801;000000;1965.5300000;1966.1600000;1547.1000000;1646.1400000;794686193
RTSI;M;20080901;000000;1643.0400000;1675.0600000;1058.8400000;1211.8400000;504643456
RTSI;M;20081001;000000;1211.9000000;1227.2500000;549.0600000;773.3700000;211125671
RTSI;M;20081101;000000;777.5600000;884.5400000;552.0900000;658.1400000;256622191
RTSI;M;20081201;000000;658.3700000;703.3700000;586.5900000;631.8900000;158661224
RTSI;M;20090101;000000;631.9900000;641.8700000;492.5900000;535.0400000;172148788
RTSI;M;20090201;000000;535.0400000;629.9400000;505.6400000;544.5800000;123857504
RTSI;M;20090301;000000;544.5800000;760.1500000;533.5200000;689.6300000;123868000
RTSI;M;20090401;000000;689.6300000;846.5500000;674.8100000;832.8700000;116494146
RTSI;M;20090501;000000;833.2200000;1090.2700000;833.2200000;1087.5900000;156966835
RTSI;M;20090601;000000;1088.5100000;1202.6400000;896.4800000;987.0200000;256743112
RTSI;M;20090701;000000;967.4400000;1043.3400000;818.8700000;1017.4700000;149668791
RTSI;M;20090801;000000;1017.8000000;1104.9400000;987.4100000;1066.5300000;175471776
RTSI;M;20090901;000000;1067.4700000;1269.9000000;1052.9800000;1254.5200000;236796515
RTSI;M;20091001;000000;1254.5200000;1481.1100000;1210.9500000;1348.5400000;350807890
RTSI;M;20091101;000000;1358.7600000;1508.4200000;1293.4900000;1374.9300000;8587863468
RTSI;M;20091201;000000;1372.1700000;1457.6000000;1327.4400000;1444.6100000;7874923379
RTSI;M;20100101;000000;1444.7000000;1590.0200000;1424.8800000;1473.8100000;6957449235
RTSI;M;20100201;000000;1473.8100000;1530.0000000;1355.9500000;1410.8500000;7285494559
RTSI;M;20100301;000000;1408.5700000;1584.7200000;1402.9000000;1572.4800000;8374769935
RTSI;M;20100401;000000;1572.4800000;1685.6000000;1555.2400000;1572.8400000;8621628950
RTSI;M;20100501;000000;1572.8400000;1581.3200000;1224.7300000;1384.5900000;11085879886
RTSI;M;20100601;000000;1384.4700000;1458.9000000;1308.7500000;1339.3500000;10426257038
RTSI;M;20100701;000000;1339.4800000;1510.3700000;1285.4800000;1479.7300000;11587319365
RTSI;M;20100801;000000;1479.6500000;1534.7200000;1380.0900000;1421.2100000;9866146205
RTSI;M;20100901;000000;1421.9700000;1513.4800000;1415.3300000;1507.6600000;11426288764
RTSI;M;20101001;000000;1507.2800000;1634.6600000;1502.2000000;1587.1400000;12318436275
RTSI;M;20101101;000000;1586.6400000;1663.8700000;1551.6700000;1597.3500000;10934053586
RTSI;M;20101201;000000;1597.3000000;1776.1700000;1594.2400000;1770.2800000;10290515383
RTSI;M;20110101;000000;1770.2700000;1922.1500000;1767.8000000;1870.3100000;7771659449
RTSI;M;20110201;000000;1870.3100000;1972.5000000;1845.4900000;1969.9100000;10009158557
RTSI;M;20110301;000000;1971.4600000;2047.8000000;1890.0600000;2044.2000000;9751525763
RTSI;M;20110401;000000;2044.2000000;2134.2300000;1940.6700000;2026.9400000;9204253496
RTSI;M;20110501;000000;2026.9400000;2036.1900000;1760.3600000;1888.6000000;9701775070
RTSI;M;20110601;000000;1888.6000000;1950.4700000;1822.3800000;1906.7100000;9741199485
RTSI;M;20110701;000000;1906.7100000;2002.0900000;1887.0200000;1965.0200000;10531432834
RTSI;M;20110801;000000;1965.2600000;2011.6200000;1463.3800000;1702.2800000;12089646225
RTSI;M;20110901;000000;1702.2800000;1703.8600000;1263.4600000;1341.0900000;9825943604
RTSI;M;20111001;000000;1341.0900000;1628.3300000;1200.3400000;1563.2800000;8251497037
RTSI;M;20111101;000000;1563.2800000;1596.5600000;1368.5400000;1540.8100000;8794742288
RTSI;M;20111201;000000;1541.6700000;1567.2100000;1335.6600000;1381.8700000;7547027565
RTSI;M;20120101;000000;1381.8700000;1581.8100000;1379.8700000;1577.2900000;6594602801
RTSI;M;20120201;000000;1577.4600000;1743.2600000;1557.9400000;1734.9900000;6019240657
RTSI;M;20120301;000000;1734.9900000;1762.7100000;1607.4400000;1637.7300000;7013694763
RTSI;M;20120401;000000;1637.7300000;1687.2600000;1560.4600000;1593.9700000;5578702265
RTSI;M;20120501;000000;1593.9700000;1610.1100000;1238.8900000;1242.4300000;5569421176
RTSI;M;20120601;000000;1242.4300000;1361.0500000;1200.6700000;1350.5100000;9054053564
RTSI;M;20120701;000000;1350.5100000;1423.9900000;1291.9300000;1377.3500000;21705060594
RTSI;M;20120801;000000;1377.0600000;1463.2200000;1344.6200000;1389.7200000;21045381219
RTSI;M;20120901;000000;1386.6600000;1594.6300000;1385.2700000;1475.7000000;25352162343
RTSI;M;20121001;000000;1475.7000000;1527.7700000;1426.2600000;1433.9600000;21139148099
RTSI;M;20121101;000000;1433.9600000;1464.8200000;1356.4700000;1436.5500000;18457194511
RTSI;M;20121201;000000;1437.5100000;1537.4400000;1433.2000000;1526.9800000;17186933474
RTSI;M;20130101;000000;1526.9800000;1638.0800000;1526.9800000;1622.1300000;18193734994
RTSI;M;20130201;000000;1621.7100000;1637.6200000;1524.4600000;1534.4100000;19302703488
RTSI;M;20130301;000000;1534.4100000;1556.5800000;1432.3600000;1460.0400000;19496524805
RTSI;M;20130401;000000;1460.0400000;1460.0400000;1314.1200000;1407.2100000;20542716153
RTSI;M;20130501;000000;1407.2100000;1471.5600000;1321.8400000;1331.4300000;18933359270
RTSI;M;20130601;000000;1331.4300000;1343.2500000;1227.0100000;1275.4400000;17458875298
RTSI;M;20130701;000000;1275.4400000;1401.6400000;1252.9400000;1313.3800000;17864257519
RTSI;M;20130801;000000;1313.3800000;1359.4500000;1285.4200000;1290.9600000;14711779296
RTSI;M;20130901;000000;1290.9600000;1496.1400000;1285.2700000;1422.4900000;20931413609
RTSI;M;20131001;000000;1422.4900000;1521.0500000;1417.0700000;1480.4200000;23270713603
RTSI;M;20131101;000000;1480.4200000;1484.7400000;1393.0500000;1402.9300000;20399261590
RTSI;M;20131201;000000;1402.9300000;1467.8500000;1360.2500000;1442.7300000;20220065379
RTSI;M;20140101;000000;1442.7300000;1443.8500000;1286.6600000;1301.0200000;19527268120
RTSI;M;20140201;000000;1301.0200000;1359.5800000;1243.9600000;1267.2700000;18183294519
RTSI;M;20140301;000000;1239.7700000;1239.7700000;1016.0100000;1226.1000000;33881576039
RTSI;M;20140401;000000;1227.1300000;1241.9000000;1100.8500000;1155.7000000;24557011407
RTSI;M;20140501;000000;1151.7000000;1344.5300000;1134.3100000;1295.7500000;21801661618
RTSI;M;20140601;000000;1297.6100000;1421.0700000;1297.6100000;1366.0800000;19051061288
RTSI;M;20140701;000000;1361.4700000;1417.4100000;1198.3700000;1219.3600000;21193455898
RTSI;M;20140801;000000;1215.6300000;1280.0800000;1134.0400000;1190.2300000;17137216866
RTSI;M;20140901;000000;1192.8200000;1270.5300000;1121.2800000;1123.7200000;18037747094
RTSI;M;20141001;000000;1122.3900000;1135.8200000;1023.7800000;1091.4400000;17764202046
RTSI;M;20141101;000000;1085.2900000;1086.9000000;965.7200000;974.2700000;14467172010
RTSI;M;20141201;000000;963.6100000;981.9900000;578.2100000;790.7100000;18876587399
RTSI;M;20150101;000000;785.8000000;845.6500000;720.3100000;737.3500000;9987452750
RTSI;M;20150201;000000;754.8400000;937.0700000;725.1700000;896.6300000;13305302884
RTSI;M;20150301;000000;901.6200000;933.6500000;811.4100000;880.4200000;11799507795
RTSI;M;20150401;000000;878.5600000;1067.8500000;872.0300000;1029.3100000;15376354383
RTSI;M;20150501;000000;1033.0700000;1092.5200000;968.8100000;968.8100000;11174127792
RTSI;M;20150601;000000;975.6000000;989.8700000;904.7600000;939.9300000;10252586151
RTSI;M;20150701;000000;940.6800000;945.0400000;826.4400000;858.8200000;10888199080
RTSI;M;20150801;000000;852.8100000;859.8200000;708.2500000;833.6000000;9827732111
RTSI;M;20150901;000000;844.6000000;845.5200000;762.1200000;789.7300000;9030838707
RTSI;M;20151001;000000;791.8800000;897.7500000;759.9900000;845.5400000;12132173164
RTSI;M;20151101;000000;843.7900000;902.9100000;812.5600000;847.1000000;10962350241
RTSI;M;20151201;000000;845.8600000;850.3700000;750.3800000;757.0400000;9095114443
RTSI;M;20160101;000000;755.1600000;761.6800000;607.1600000;745.3000000;658698536
RTSI;M;20160201;000000;742.0300000;772.0800000;663.6100000;768.8000000;1968235986
RTSI;M;20160301;000000;771.7200000;894.7600000;770.8700000;876.2000000;11383423013
RTSI;M;20160401;000000;874.4100000;968.0300000;839.6200000;951.1100000;13458781461
RTSI;M;20160501;000000;941.8000000;949.3600000;873.5800000;904.3300000;9667978293
RTSI;M;20160601;000000;896.9700000;967.5800000;874.8800000;930.7700000;10327600424
RTSI;M;20160701;000000;931.2000000;975.2100000;910.7400000;927.5700000;9398264370
RTSI;M;20160801;000000;930.3800000;987.0700000;898.0500000;950.2500000;8566915784
RTSI;M;20160901;000000;952.9300000;1017.3200000;944.8800000;990.8800000;9306572771
RTSI;M;20161001;000000;993.1900000;1018.9800000;976.2600000;988.7400000;7685029206
RTSI;M;20161101;000000;989.9100000;1034.5300000;956.3600000;1029.0500000;11370483291
RTSI;M;20161201;000000;1036.6300000;1170.5100000;1036.6300000;1152.3300000;13204959881
RTSI;M;20170101;000000;1147.2900000;1195.6100000;1132.0400000;1164.1500000;11535903391
RTSI;M;20170201;000000;1162.0800000;1196.9900000;1096.5700000;1099.4600000;10485067622
RTSI;M;20170301;000000;1099.1100000;1139.7300000;1044.9600000;1113.7600000;12522718363
RTSI;M;20170401;000000;1118.9300000;1157.4500000;1062.9000000;1114.4300000;10750306234
RTSI;M;20170501;000000;1118.9500000;1129.4900000;1048.9300000;1053.3000000;11008354485
RTSI;M;20170601;000000;1058.7000000;1060.0800000;958.8300000;1000.9600000;13806305317
RTSI;M;20170701;000000;1008.4100000;1052.5900000;990.5100000;1007.1400000;10062705116
RTSI;M;20170801;000000;1014.9800000;1098.4600000;1010.5000000;1095.8400000;10662242756
RTSI;M;20170901;000000;1098.0800000;1144.1200000;1086.7700000;1136.7500000;11683572880
RTSI;M;20171001;000000;1138.2100000;1161.8200000;1105.5000000;1113.4100000;10608541159
RTSI;M;20171101;000000;1118.3400000;1170.4600000;1107.6500000;1131.5600000;15568529497
RTSI;M;20171201;000000;1133.5200000;1157.4300000;1113.0400000;1154.4300000;9467403136
RTSI;M;20180101;000000;1156.4400000;1313.4400000;1156.2800000;1282.3600000;13829861189
RTSI;M;20180201;000000;1285.0700000;1339.4100000;1177.5400000;1285.4700000;15379668290
RTSI;M;20180301;000000;1278.0700000;1297.3000000;1222.4700000;1249.4100000;14224621497
RTSI;M;20180401;000000;1252.7900000;1259.5900000;1042.8200000;1153.9600000;20706589609
RTSI;M;20180501;000000;1153.3100000;1203.9900000;1128.2200000;1162.9800000;12357071586
RTSI;M;20180601;000000;1159.6300000;1186.6300000;1077.5200000;1154.1600000;11530741910
RTSI;M;20180701;000000;1151.3100000;1202.4200000;1112.6300000;1173.0600000;11762287635
RTSI;M;20180801;000000;1168.2400000;1170.0200000;1039.2900000;1092.2900000;12943142324
RTSI;M;20180901;000000;1093.2100000;1192.0400000;1040.3000000;1192.0400000;12610131285
RTSI;M;20181001;000000;1192.4600000;1202.1600000;1087.7400000;1126.2100000;14930124747
RTSI;M;20181101;000000;1125.1400000;1168.5500000;1072.6900000;1126.1400000;13154001504
RTSI;M;20181201;000000;1138.5700000;1163.6100000;1033.3100000;1067.5700000;10292716286
RTSI;M;20190101;000000;1068.7800000;1224.5500000;1063.6300000;1214.4500000;10409423569
RTSI;M;20190201;000000;1213.0200000;1226.5600000;1151.9500000;1188.2800000;10878025466
RTSI;M;20190301;000000;1189.8400000;1243.7000000;1173.0500000;1198.1100000;11025720669
RTSI;M;20190401;000000;1200.8100000;1284.9100000;1200.0400000;1248.3900000;13286933503
RTSI;M;20190501;000000;1248.5200000;1296.8500000;1206.9600000;1287.0900000;14967470456
RTSI;M;20190601;000000;1278.7300000;1396.1900000;1273.6200000;1380.5200000;15321535688
RTSI;M;20190701;000000;1387.8700000;1413.8200000;1326.4800000;1360.0400000;15593610833
RTSI;M;20190801;000000;1350.4600000;1352.7200000;1233.1900000;1293.3200000;14803989648
RTSI;M;20190901;000000;1293.9000000;1399.3600000;1292.8600000;1333.9100000;15130529399
RTSI;M;20191001;000000;1335.6400000;1451.2600000;1300.4500000;1422.9200000;18111361711
RTSI;M;20191101;000000;1423.0000000;1487.8200000;1419.9100000;1438.4500000;18282013419
RTSI;M;20191201;000000;1439.1600000;1558.2400000;1410.6100000;1548.9200000;15941106746
RTSI;M;20200101;000000;1554.7200000;1651.8200000;1517.0700000;1517.0700000;21337335775
RTSI;M;20200201;000000;1509.2000000;1579.6000000;1279.7400000;1299.6900000;23195349076
RTSI;M;20200301;000000;1340.2100000;1368.6300000;809.0000000;1014.4400000;39023746814
RTSI;M;20200401;000000;988.7100000;1170.2700000;977.4800000;1125.0300000;25988949887
RTSI;M;20200501;000000;1111.2800000;1243.9600000;1080.6300000;1219.7600000;20524778393
RTSI;M;20200601;000000;1240.0800000;1306.2700000;1196.4700000;1212.6300000;24050874572
RTSI;M;20200701;000000;1222.3500000;1277.8200000;1197.2000000;1234.4400000;18452756467
RTSI;M;20200801;000000;1235.4000000;1336.5800000;1234.9700000;1258.6000000;21415404604
RTSI;M;20200901;000000;1265.7000000;1283.6900000;1138.9500000;1178.5100000;22653084915
RTSI;M;20201001;000000;1181.5500000;1191.1900000;1056.0200000;1066.6000000;18575236507
RTSI;M;20201101;000000;1062.3000000;1316.5700000;1039.5100000;1281.9700000;28072616265
RTSI;M;20201201;000000;1284.5900000;1434.6400000;1284.5900000;1387.4600000;27246784240
RTSI;M;20210101;000000;1399.0600000;1507.0600000;1361.7300000;1367.6400000;25287113821
RTSI;M;20210201;000000;1363.7800000;1508.9500000;1362.6400000;1411.9300000;24403424198
RTSI;M;20210301;000000;1422.7800000;1555.7400000;1413.3500000;1477.1100000;29004160022
RTSI;M;20210401;000000;1480.3600000;1530.7100000;1406.4200000;1485.0300000;25913173678
RTSI;M;20210501;000000;1489.4300000;1607.4600000;1489.4300000;1597.5400000;23881499130
RTSI;M;20210601;000000;1610.6300000;1695.4600000;1610.5400000;1653.7800000;25481822441
RTSI;M;20210701;000000;1657.8100000;1682.6700000;1551.7300000;1625.7600000;21681716948
RTSI;M;20210801;000000;1633.0200000;1695.1700000;1618.1800000;1684.1600000;20649858083
RTSI;M;20210901;000000;1690.0800000;1787.9200000;1689.7100000;1777.7400000;29920714798
RTSI;M;20211001;000000;1760.3600000;1933.5900000;1754.7400000;1843.8300000;33659246245
RTSI;M;20211101;000000;1839.1200000;1877.2300000;1585.9100000;1645.8100000;34419327413
RTSI;M;20211201;000000;1662.3200000;1700.4400000;1661.0500000;1668.2600000;4229749382
